name,link,Store-name,Price
"8"" x 9"" Belkin Computer Mouse Pad (Black) - $2.83 (Amazon)",,Amazon,$2.83
"8"" x 9"" Belkin Computer Mouse Pad (Black) - $2.83 (Amazon)",,Amazon,$119
"8"" x 9"" Belkin Computer Mouse Pad (Black) - $2.83 (Amazon)",,Amazon,$158
"8"" x 9"" Belkin Computer Mouse Pad (Black) - $2.83 (Amazon)",,,$80
"8"" x 9"" Belkin Computer Mouse Pad (Black) - $2.83 (Amazon)",,Best Buy,$130
"8"" x 9"" Belkin Computer Mouse Pad (Black) - $2.83 (Amazon)",,Newegg,$89.91
"8"" x 9"" Belkin Computer Mouse Pad (Black) - $2.83 (Amazon)",,Amazon,$413
"8"" x 9"" Belkin Computer Mouse Pad (Black) - $2.83 (Amazon)",,Newegg,$359.99
"8"" x 9"" Belkin Computer Mouse Pad (Black) - $2.83 (Amazon)",,Micro Center,$399.99
"8"" x 9"" Belkin Computer Mouse Pad (Black) - $2.83 (Amazon)",,Amazon,$9.99
"8"" x 9"" Belkin Computer Mouse Pad (Black) - $2.83 (Amazon)",,Micro Center,$700
"8"" x 9"" Belkin Computer Mouse Pad (Black) - $2.83 (Amazon)",,Amazon,$343.90
"8"" x 9"" Belkin Computer Mouse Pad (Black) - $2.83 (Amazon)",,Dell Technologies,$199.99
"8"" x 9"" Belkin Computer Mouse Pad (Black) - $2.83 (Amazon)",,Best Buy,$13.49
"8"" x 9"" Belkin Computer Mouse Pad (Black) - $2.83 (Amazon)",,Best Buy,$129.99
"8"" x 9"" Belkin Computer Mouse Pad (Black) - $2.83 (Amazon)",,Newegg,$335
"8"" x 9"" Belkin Computer Mouse Pad (Black) - $2.83 (Amazon)",,Newegg,$94
"8"" x 9"" Belkin Computer Mouse Pad (Black) - $2.83 (Amazon)",,Newegg,
"8"" x 9"" Belkin Computer Mouse Pad (Black) - $2.83 (Amazon)",,Best Buy,$179
"8"" x 9"" Belkin Computer Mouse Pad (Black) - $2.83 (Amazon)",,Amazon,$243.43
"8"" x 9"" Belkin Computer Mouse Pad (Black) - $2.83 (Amazon)",,Amazon,$25
"8"" x 9"" Belkin Computer Mouse Pad (Black) - $2.83 (Amazon)",,,$710
"8"" x 9"" Belkin Computer Mouse Pad (Black) - $2.83 (Amazon)",,,$159
"8"" x 9"" Belkin Computer Mouse Pad (Black) - $2.83 (Amazon)",,Lenovo,$704.99
"8"" x 9"" Belkin Computer Mouse Pad (Black) - $2.83 (Amazon)",,Dell Technologies,$999.99
"8"" x 9"" Belkin Computer Mouse Pad (Black) - $2.83 (Amazon)",,Best Buy,$90
"8"" x 9"" Belkin Computer Mouse Pad (Black) - $2.83 (Amazon)",,,$134
"8"" x 9"" Belkin Computer Mouse Pad (Black) - $2.83 (Amazon)",,Newegg,$200
256GB SanDisk Extreme PLUS UHS-I SDXC or MicroSDXC Memory Card,,eBay,$30 each
256GB SanDisk Extreme PLUS UHS-I SDXC or MicroSDXC Memory Card,,B&H Photo Video,$150
256GB SanDisk Extreme PLUS UHS-I SDXC or MicroSDXC Memory Card,,Best Buy,$249
256GB SanDisk Extreme PLUS UHS-I SDXC or MicroSDXC Memory Card,,,$118.30
256GB SanDisk Extreme PLUS UHS-I SDXC or MicroSDXC Memory Card,,Amazon,
256GB SanDisk Extreme PLUS UHS-I SDXC or MicroSDXC Memory Card,,Amazon,$74.99
256GB SanDisk Extreme PLUS UHS-I SDXC or MicroSDXC Memory Card,,Best Buy,$280
256GB SanDisk Extreme PLUS UHS-I SDXC or MicroSDXC Memory Card,,Dell Technologies,$79.99
256GB SanDisk Extreme PLUS UHS-I SDXC or MicroSDXC Memory Card,,Amazon,$45
256GB SanDisk Extreme PLUS UHS-I SDXC or MicroSDXC Memory Card,,,$101.99
256GB SanDisk Extreme PLUS UHS-I SDXC or MicroSDXC Memory Card,,Amazon,$13.99
256GB SanDisk Extreme PLUS UHS-I SDXC or MicroSDXC Memory Card,,Best Buy,$11.99
256GB SanDisk Extreme PLUS UHS-I SDXC or MicroSDXC Memory Card,,Amazon,$69.99
256GB SanDisk Extreme PLUS UHS-I SDXC or MicroSDXC Memory Card,,Newegg,$84.99
256GB SanDisk Extreme PLUS UHS-I SDXC or MicroSDXC Memory Card,,Amazon,"$1,097"
256GB SanDisk Extreme PLUS UHS-I SDXC or MicroSDXC Memory Card,,Adorama,$70
256GB SanDisk Extreme PLUS UHS-I SDXC or MicroSDXC Memory Card,,,$19.99
256GB SanDisk Extreme PLUS UHS-I SDXC or MicroSDXC Memory Card,,Dell Technologies,$130
256GB SanDisk Extreme PLUS UHS-I SDXC or MicroSDXC Memory Card,,Dell Technologies,$65
256GB SanDisk Extreme PLUS UHS-I SDXC or MicroSDXC Memory Card,,Target,$170
256GB SanDisk Extreme PLUS UHS-I SDXC or MicroSDXC Memory Card,,Newegg,$47
256GB SanDisk Extreme PLUS UHS-I SDXC or MicroSDXC Memory Card,,Best Buy,$99.99
256GB SanDisk Extreme PLUS UHS-I SDXC or MicroSDXC Memory Card,,B&H Photo Video,$399
256GB SanDisk Extreme PLUS UHS-I SDXC or MicroSDXC Memory Card,,Amazon,$9.99
256GB SanDisk Extreme PLUS UHS-I SDXC or MicroSDXC Memory Card,,Newegg,$49.99
256GB SanDisk Extreme PLUS UHS-I SDXC or MicroSDXC Memory Card,,Newegg,$190
256GB SanDisk Extreme PLUS UHS-I SDXC or MicroSDXC Memory Card,,Amazon,$899.99
256GB SanDisk Extreme PLUS UHS-I SDXC or MicroSDXC Memory Card,,,$169.99
"SAMSUNG 27” Odyssey G30A Gaming Computer Monitor, FHD LED Display, 144Hz, 1ms, FreeSync Premium, Adjustable, Borderless Design (LS27AG302NNXZA), Black $169.99 + Free Shipping",,Amazon,$169.99
"SAMSUNG 27” Odyssey G30A Gaming Computer Monitor, FHD LED Display, 144Hz, 1ms, FreeSync Premium, Adjustable, Borderless Design (LS27AG302NNXZA), Black $169.99 + Free Shipping",,Amazon,$166.59
"SAMSUNG 27” Odyssey G30A Gaming Computer Monitor, FHD LED Display, 144Hz, 1ms, FreeSync Premium, Adjustable, Borderless Design (LS27AG302NNXZA), Black $169.99 + Free Shipping",,Newegg,$249.99
"SAMSUNG 27” Odyssey G30A Gaming Computer Monitor, FHD LED Display, 144Hz, 1ms, FreeSync Premium, Adjustable, Borderless Design (LS27AG302NNXZA), Black $169.99 + Free Shipping",,Walmart,$139
"SAMSUNG 27” Odyssey G30A Gaming Computer Monitor, FHD LED Display, 144Hz, 1ms, FreeSync Premium, Adjustable, Borderless Design (LS27AG302NNXZA), Black $169.99 + Free Shipping",,Newegg,"$1,099"
"SAMSUNG 27” Odyssey G30A Gaming Computer Monitor, FHD LED Display, 144Hz, 1ms, FreeSync Premium, Adjustable, Borderless Design (LS27AG302NNXZA), Black $169.99 + Free Shipping",,,$249.99
"SAMSUNG 27” Odyssey G30A Gaming Computer Monitor, FHD LED Display, 144Hz, 1ms, FreeSync Premium, Adjustable, Borderless Design (LS27AG302NNXZA), Black $169.99 + Free Shipping",,Newegg,
"SAMSUNG 27” Odyssey G30A Gaming Computer Monitor, FHD LED Display, 144Hz, 1ms, FreeSync Premium, Adjustable, Borderless Design (LS27AG302NNXZA), Black $169.99 + Free Shipping",,eBay,"$1,799"
"SAMSUNG 27” Odyssey G30A Gaming Computer Monitor, FHD LED Display, 144Hz, 1ms, FreeSync Premium, Adjustable, Borderless Design (LS27AG302NNXZA), Black $169.99 + Free Shipping",,Amazon,$29.99
"SAMSUNG 27” Odyssey G30A Gaming Computer Monitor, FHD LED Display, 144Hz, 1ms, FreeSync Premium, Adjustable, Borderless Design (LS27AG302NNXZA), Black $169.99 + Free Shipping",,Micro Center,$999.99
"SAMSUNG 27” Odyssey G30A Gaming Computer Monitor, FHD LED Display, 144Hz, 1ms, FreeSync Premium, Adjustable, Borderless Design (LS27AG302NNXZA), Black $169.99 + Free Shipping",,,
"SAMSUNG 27” Odyssey G30A Gaming Computer Monitor, FHD LED Display, 144Hz, 1ms, FreeSync Premium, Adjustable, Borderless Design (LS27AG302NNXZA), Black $169.99 + Free Shipping",,Newegg,
"SAMSUNG 27” Odyssey G30A Gaming Computer Monitor, FHD LED Display, 144Hz, 1ms, FreeSync Premium, Adjustable, Borderless Design (LS27AG302NNXZA), Black $169.99 + Free Shipping",,Walmart,$999
"SAMSUNG 27” Odyssey G30A Gaming Computer Monitor, FHD LED Display, 144Hz, 1ms, FreeSync Premium, Adjustable, Borderless Design (LS27AG302NNXZA), Black $169.99 + Free Shipping",,Amazon,$48.99
"SAMSUNG 27” Odyssey G30A Gaming Computer Monitor, FHD LED Display, 144Hz, 1ms, FreeSync Premium, Adjustable, Borderless Design (LS27AG302NNXZA), Black $169.99 + Free Shipping",,Amazon,$44.99
"SAMSUNG 27” Odyssey G30A Gaming Computer Monitor, FHD LED Display, 144Hz, 1ms, FreeSync Premium, Adjustable, Borderless Design (LS27AG302NNXZA), Black $169.99 + Free Shipping",,Amazon,"$1,600"
"SAMSUNG 27” Odyssey G30A Gaming Computer Monitor, FHD LED Display, 144Hz, 1ms, FreeSync Premium, Adjustable, Borderless Design (LS27AG302NNXZA), Black $169.99 + Free Shipping",,Newegg,$799.99
"SAMSUNG 27” Odyssey G30A Gaming Computer Monitor, FHD LED Display, 144Hz, 1ms, FreeSync Premium, Adjustable, Borderless Design (LS27AG302NNXZA), Black $169.99 + Free Shipping",,,$526.15
"SAMSUNG 27” Odyssey G30A Gaming Computer Monitor, FHD LED Display, 144Hz, 1ms, FreeSync Premium, Adjustable, Borderless Design (LS27AG302NNXZA), Black $169.99 + Free Shipping",,,$50
"SAMSUNG 27” Odyssey G30A Gaming Computer Monitor, FHD LED Display, 144Hz, 1ms, FreeSync Premium, Adjustable, Borderless Design (LS27AG302NNXZA), Black $169.99 + Free Shipping",,HP,"$1,538.99"
"SAMSUNG 27” Odyssey G30A Gaming Computer Monitor, FHD LED Display, 144Hz, 1ms, FreeSync Premium, Adjustable, Borderless Design (LS27AG302NNXZA), Black $169.99 + Free Shipping",,Newegg,$16
"SAMSUNG 27” Odyssey G30A Gaming Computer Monitor, FHD LED Display, 144Hz, 1ms, FreeSync Premium, Adjustable, Borderless Design (LS27AG302NNXZA), Black $169.99 + Free Shipping",,Newegg,
"SAMSUNG 27” Odyssey G30A Gaming Computer Monitor, FHD LED Display, 144Hz, 1ms, FreeSync Premium, Adjustable, Borderless Design (LS27AG302NNXZA), Black $169.99 + Free Shipping",,Newegg,$99
"SAMSUNG 27” Odyssey G30A Gaming Computer Monitor, FHD LED Display, 144Hz, 1ms, FreeSync Premium, Adjustable, Borderless Design (LS27AG302NNXZA), Black $169.99 + Free Shipping",,Newegg,
"SAMSUNG 27” Odyssey G30A Gaming Computer Monitor, FHD LED Display, 144Hz, 1ms, FreeSync Premium, Adjustable, Borderless Design (LS27AG302NNXZA), Black $169.99 + Free Shipping",,Target,$77.99
"SAMSUNG 27” Odyssey G30A Gaming Computer Monitor, FHD LED Display, 144Hz, 1ms, FreeSync Premium, Adjustable, Borderless Design (LS27AG302NNXZA), Black $169.99 + Free Shipping",,Best Buy,$999.99
"SAMSUNG 27” Odyssey G30A Gaming Computer Monitor, FHD LED Display, 144Hz, 1ms, FreeSync Premium, Adjustable, Borderless Design (LS27AG302NNXZA), Black $169.99 + Free Shipping",,,$120
"SAMSUNG 27” Odyssey G30A Gaming Computer Monitor, FHD LED Display, 144Hz, 1ms, FreeSync Premium, Adjustable, Borderless Design (LS27AG302NNXZA), Black $169.99 + Free Shipping",,Newegg,$549.99
"MacBook Pro 13.3"" Laptop - Apple M2 chip $1299",,Best Buy,"$1,299"
"MacBook Pro 13.3"" Laptop - Apple M2 chip $1299",,B&H Photo Video,$23
"MacBook Pro 13.3"" Laptop - Apple M2 chip $1299",,B&H Photo Video,
"MacBook Pro 13.3"" Laptop - Apple M2 chip $1299",,Amazon,$159
"MacBook Pro 13.3"" Laptop - Apple M2 chip $1299",,Amazon,$7.25
"MacBook Pro 13.3"" Laptop - Apple M2 chip $1299",,Newegg,$99
"MacBook Pro 13.3"" Laptop - Apple M2 chip $1299",,Amazon,$399
"MacBook Pro 13.3"" Laptop - Apple M2 chip $1299",,,$230
"MacBook Pro 13.3"" Laptop - Apple M2 chip $1299",,,$198
"MacBook Pro 13.3"" Laptop - Apple M2 chip $1299",,,$399.99
"MacBook Pro 13.3"" Laptop - Apple M2 chip $1299",,Micro Center,$549.99
"MacBook Pro 13.3"" Laptop - Apple M2 chip $1299",,Amazon,$11.04
"MacBook Pro 13.3"" Laptop - Apple M2 chip $1299",,B&H Photo Video,$159.99
"MacBook Pro 13.3"" Laptop - Apple M2 chip $1299",,,$100
"MacBook Pro 13.3"" Laptop - Apple M2 chip $1299",,,"$1,055.45"
"MacBook Pro 13.3"" Laptop - Apple M2 chip $1299",,Amazon,$172.99
"MacBook Pro 13.3"" Laptop - Apple M2 chip $1299",,Amazon,$11.89
"MacBook Pro 13.3"" Laptop - Apple M2 chip $1299",,,$116
"MacBook Pro 13.3"" Laptop - Apple M2 chip $1299",,,$100
"MacBook Pro 13.3"" Laptop - Apple M2 chip $1299",,B&H Photo Video,$300
"MacBook Pro 13.3"" Laptop - Apple M2 chip $1299",,,$37.99
"MacBook Pro 13.3"" Laptop - Apple M2 chip $1299",,eBay,$179.99
"MacBook Pro 13.3"" Laptop - Apple M2 chip $1299",,,$19.99
"MacBook Pro 13.3"" Laptop - Apple M2 chip $1299",,Amazon,$8.50
"MacBook Pro 13.3"" Laptop - Apple M2 chip $1299",,Amazon,$349.99
"MacBook Pro 13.3"" Laptop - Apple M2 chip $1299",,,
"MacBook Pro 13.3"" Laptop - Apple M2 chip $1299",,Best Buy,"$1,699"
"MacBook Pro 13.3"" Laptop - Apple M2 chip $1299",,eBay,$110
"B&H Photo has Samsung 2TB T7 Shield Portable SSD (Beige) for $169 + Free Shipping, Includes a Free Samsung 128GB USB 3.2 Gen 1 Type-C Flash Drive",,B&H Photo Video,$169
"B&H Photo has Samsung 2TB T7 Shield Portable SSD (Beige) for $169 + Free Shipping, Includes a Free Samsung 128GB USB 3.2 Gen 1 Type-C Flash Drive",,,$499.99
"B&H Photo has Samsung 2TB T7 Shield Portable SSD (Beige) for $169 + Free Shipping, Includes a Free Samsung 128GB USB 3.2 Gen 1 Type-C Flash Drive",,Amazon,$399.99
"B&H Photo has Samsung 2TB T7 Shield Portable SSD (Beige) for $169 + Free Shipping, Includes a Free Samsung 128GB USB 3.2 Gen 1 Type-C Flash Drive",,Amazon,$17.99
"B&H Photo has Samsung 2TB T7 Shield Portable SSD (Beige) for $169 + Free Shipping, Includes a Free Samsung 128GB USB 3.2 Gen 1 Type-C Flash Drive",,B&H Photo Video,$43
"B&H Photo has Samsung 2TB T7 Shield Portable SSD (Beige) for $169 + Free Shipping, Includes a Free Samsung 128GB USB 3.2 Gen 1 Type-C Flash Drive",,,$319.99
"B&H Photo has Samsung 2TB T7 Shield Portable SSD (Beige) for $169 + Free Shipping, Includes a Free Samsung 128GB USB 3.2 Gen 1 Type-C Flash Drive",,Amazon,$850
"B&H Photo has Samsung 2TB T7 Shield Portable SSD (Beige) for $169 + Free Shipping, Includes a Free Samsung 128GB USB 3.2 Gen 1 Type-C Flash Drive",,Amazon,$79.99
"B&H Photo has Samsung 2TB T7 Shield Portable SSD (Beige) for $169 + Free Shipping, Includes a Free Samsung 128GB USB 3.2 Gen 1 Type-C Flash Drive",,,$179.25
"B&H Photo has Samsung 2TB T7 Shield Portable SSD (Beige) for $169 + Free Shipping, Includes a Free Samsung 128GB USB 3.2 Gen 1 Type-C Flash Drive",,Amazon,$52.35
"B&H Photo has Samsung 2TB T7 Shield Portable SSD (Beige) for $169 + Free Shipping, Includes a Free Samsung 128GB USB 3.2 Gen 1 Type-C Flash Drive",,Amazon,$1.99
"B&H Photo has Samsung 2TB T7 Shield Portable SSD (Beige) for $169 + Free Shipping, Includes a Free Samsung 128GB USB 3.2 Gen 1 Type-C Flash Drive",,Staples,$10
"B&H Photo has Samsung 2TB T7 Shield Portable SSD (Beige) for $169 + Free Shipping, Includes a Free Samsung 128GB USB 3.2 Gen 1 Type-C Flash Drive",,,$122
"B&H Photo has Samsung 2TB T7 Shield Portable SSD (Beige) for $169 + Free Shipping, Includes a Free Samsung 128GB USB 3.2 Gen 1 Type-C Flash Drive",,Amazon,$65
"B&H Photo has Samsung 2TB T7 Shield Portable SSD (Beige) for $169 + Free Shipping, Includes a Free Samsung 128GB USB 3.2 Gen 1 Type-C Flash Drive",,Best Buy,$700
"B&H Photo has Samsung 2TB T7 Shield Portable SSD (Beige) for $169 + Free Shipping, Includes a Free Samsung 128GB USB 3.2 Gen 1 Type-C Flash Drive",,Amazon,$95
"B&H Photo has Samsung 2TB T7 Shield Portable SSD (Beige) for $169 + Free Shipping, Includes a Free Samsung 128GB USB 3.2 Gen 1 Type-C Flash Drive",,Newegg,$199.99
"B&H Photo has Samsung 2TB T7 Shield Portable SSD (Beige) for $169 + Free Shipping, Includes a Free Samsung 128GB USB 3.2 Gen 1 Type-C Flash Drive",,,$129
"B&H Photo has Samsung 2TB T7 Shield Portable SSD (Beige) for $169 + Free Shipping, Includes a Free Samsung 128GB USB 3.2 Gen 1 Type-C Flash Drive",,,$99.99
"B&H Photo has Samsung 2TB T7 Shield Portable SSD (Beige) for $169 + Free Shipping, Includes a Free Samsung 128GB USB 3.2 Gen 1 Type-C Flash Drive",,Amazon,"$1,499"
"B&H Photo has Samsung 2TB T7 Shield Portable SSD (Beige) for $169 + Free Shipping, Includes a Free Samsung 128GB USB 3.2 Gen 1 Type-C Flash Drive",,,$214
"B&H Photo has Samsung 2TB T7 Shield Portable SSD (Beige) for $169 + Free Shipping, Includes a Free Samsung 128GB USB 3.2 Gen 1 Type-C Flash Drive",,Newegg,$170
"B&H Photo has Samsung 2TB T7 Shield Portable SSD (Beige) for $169 + Free Shipping, Includes a Free Samsung 128GB USB 3.2 Gen 1 Type-C Flash Drive",,Amazon,$90
"B&H Photo has Samsung 2TB T7 Shield Portable SSD (Beige) for $169 + Free Shipping, Includes a Free Samsung 128GB USB 3.2 Gen 1 Type-C Flash Drive",,Micro Center,$249.99
"B&H Photo has Samsung 2TB T7 Shield Portable SSD (Beige) for $169 + Free Shipping, Includes a Free Samsung 128GB USB 3.2 Gen 1 Type-C Flash Drive",,Newegg,$190
"B&H Photo has Samsung 2TB T7 Shield Portable SSD (Beige) for $169 + Free Shipping, Includes a Free Samsung 128GB USB 3.2 Gen 1 Type-C Flash Drive",,Amazon,$60
"B&H Photo has Samsung 2TB T7 Shield Portable SSD (Beige) for $169 + Free Shipping, Includes a Free Samsung 128GB USB 3.2 Gen 1 Type-C Flash Drive",,Newegg,$260
"B&H Photo has Samsung 2TB T7 Shield Portable SSD (Beige) for $169 + Free Shipping, Includes a Free Samsung 128GB USB 3.2 Gen 1 Type-C Flash Drive",,Walmart,$22.99
"Lenovo Legion 5 (Cert Refurb): 17.3"" FHD IPS 144Hz, Ryzen 7 5800H, RTX 3060, 16GB DDR4, 1TB SSD $949",,eBay,$949
"Lenovo Legion 5 (Cert Refurb): 17.3"" FHD IPS 144Hz, Ryzen 7 5800H, RTX 3060, 16GB DDR4, 1TB SSD $949",,Amazon,$90
"Lenovo Legion 5 (Cert Refurb): 17.3"" FHD IPS 144Hz, Ryzen 7 5800H, RTX 3060, 16GB DDR4, 1TB SSD $949",,Amazon,$19.99
"Lenovo Legion 5 (Cert Refurb): 17.3"" FHD IPS 144Hz, Ryzen 7 5800H, RTX 3060, 16GB DDR4, 1TB SSD $949",,Newegg,$51.99
"Lenovo Legion 5 (Cert Refurb): 17.3"" FHD IPS 144Hz, Ryzen 7 5800H, RTX 3060, 16GB DDR4, 1TB SSD $949",,,$679
"Lenovo Legion 5 (Cert Refurb): 17.3"" FHD IPS 144Hz, Ryzen 7 5800H, RTX 3060, 16GB DDR4, 1TB SSD $949",,Staples,$429.99
"Lenovo Legion 5 (Cert Refurb): 17.3"" FHD IPS 144Hz, Ryzen 7 5800H, RTX 3060, 16GB DDR4, 1TB SSD $949",,Target,$249.99
"Lenovo Legion 5 (Cert Refurb): 17.3"" FHD IPS 144Hz, Ryzen 7 5800H, RTX 3060, 16GB DDR4, 1TB SSD $949",,eBay,$788
"Lenovo Legion 5 (Cert Refurb): 17.3"" FHD IPS 144Hz, Ryzen 7 5800H, RTX 3060, 16GB DDR4, 1TB SSD $949",,Amazon,$17.99
"Lenovo Legion 5 (Cert Refurb): 17.3"" FHD IPS 144Hz, Ryzen 7 5800H, RTX 3060, 16GB DDR4, 1TB SSD $949",,Amazon,$138.50
"Lenovo Legion 5 (Cert Refurb): 17.3"" FHD IPS 144Hz, Ryzen 7 5800H, RTX 3060, 16GB DDR4, 1TB SSD $949",,,$129.99
"Lenovo Legion 5 (Cert Refurb): 17.3"" FHD IPS 144Hz, Ryzen 7 5800H, RTX 3060, 16GB DDR4, 1TB SSD $949",,Amazon,$1.85
"Lenovo Legion 5 (Cert Refurb): 17.3"" FHD IPS 144Hz, Ryzen 7 5800H, RTX 3060, 16GB DDR4, 1TB SSD $949",,eBay,$599
"Lenovo Legion 5 (Cert Refurb): 17.3"" FHD IPS 144Hz, Ryzen 7 5800H, RTX 3060, 16GB DDR4, 1TB SSD $949",,Amazon,$30
"Lenovo Legion 5 (Cert Refurb): 17.3"" FHD IPS 144Hz, Ryzen 7 5800H, RTX 3060, 16GB DDR4, 1TB SSD $949",,Best Buy,$1300
"Lenovo Legion 5 (Cert Refurb): 17.3"" FHD IPS 144Hz, Ryzen 7 5800H, RTX 3060, 16GB DDR4, 1TB SSD $949",,eBay,"$1,150"
"Lenovo Legion 5 (Cert Refurb): 17.3"" FHD IPS 144Hz, Ryzen 7 5800H, RTX 3060, 16GB DDR4, 1TB SSD $949",,Walmart,$99
"Lenovo Legion 5 (Cert Refurb): 17.3"" FHD IPS 144Hz, Ryzen 7 5800H, RTX 3060, 16GB DDR4, 1TB SSD $949",,Amazon,$149.99
"Lenovo Legion 5 (Cert Refurb): 17.3"" FHD IPS 144Hz, Ryzen 7 5800H, RTX 3060, 16GB DDR4, 1TB SSD $949",,Amazon,$12.99
"Lenovo Legion 5 (Cert Refurb): 17.3"" FHD IPS 144Hz, Ryzen 7 5800H, RTX 3060, 16GB DDR4, 1TB SSD $949",,eBay,$16
"Lenovo Legion 5 (Cert Refurb): 17.3"" FHD IPS 144Hz, Ryzen 7 5800H, RTX 3060, 16GB DDR4, 1TB SSD $949",,eBay,$439.99
"Lenovo Legion 5 (Cert Refurb): 17.3"" FHD IPS 144Hz, Ryzen 7 5800H, RTX 3060, 16GB DDR4, 1TB SSD $949",,,$139.99
"Lenovo Legion 5 (Cert Refurb): 17.3"" FHD IPS 144Hz, Ryzen 7 5800H, RTX 3060, 16GB DDR4, 1TB SSD $949",,eBay,$17.99
"Lenovo Legion 5 (Cert Refurb): 17.3"" FHD IPS 144Hz, Ryzen 7 5800H, RTX 3060, 16GB DDR4, 1TB SSD $949",,,
"Lenovo Legion 5 (Cert Refurb): 17.3"" FHD IPS 144Hz, Ryzen 7 5800H, RTX 3060, 16GB DDR4, 1TB SSD $949",,Newegg,$269.99
"Lenovo Legion 5 (Cert Refurb): 17.3"" FHD IPS 144Hz, Ryzen 7 5800H, RTX 3060, 16GB DDR4, 1TB SSD $949",,,$52.24
"Lenovo Legion 5 (Cert Refurb): 17.3"" FHD IPS 144Hz, Ryzen 7 5800H, RTX 3060, 16GB DDR4, 1TB SSD $949",,Costco Wholesale,$499.99
"Lenovo Legion 5 (Cert Refurb): 17.3"" FHD IPS 144Hz, Ryzen 7 5800H, RTX 3060, 16GB DDR4, 1TB SSD $949",,Sam's Club,$199
32GB (2 x 16GB) G.SKILL Trident Z5 RGB Series 288-Pin PC RAM DDR5 6400 Desktop Memory Model F5-6400J3239G16GX2-TZ5RS,,Newegg,$219.99
32GB (2 x 16GB) G.SKILL Trident Z5 RGB Series 288-Pin PC RAM DDR5 6400 Desktop Memory Model F5-6400J3239G16GX2-TZ5RS,,Amazon,$45.99
32GB (2 x 16GB) G.SKILL Trident Z5 RGB Series 288-Pin PC RAM DDR5 6400 Desktop Memory Model F5-6400J3239G16GX2-TZ5RS,,Amazon,$29.89
32GB (2 x 16GB) G.SKILL Trident Z5 RGB Series 288-Pin PC RAM DDR5 6400 Desktop Memory Model F5-6400J3239G16GX2-TZ5RS,,,$20
32GB (2 x 16GB) G.SKILL Trident Z5 RGB Series 288-Pin PC RAM DDR5 6400 Desktop Memory Model F5-6400J3239G16GX2-TZ5RS,,Amazon,$99.99
